Line, "transformer.t5355602b", "l3251806.2", "x3251806b.1.0", 541184, 6,  0, 2, 7.1995579, 16.234239, -119.25293, 46.720344, -119.2529, 46.72, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337653b", "l2673308.2", "x2673308b.1.0", 541376, 6,  0, 2, 7.1995579, 15.592279, -119.18484, 46.699914, -119.1848, 46.6996, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323233b", "l3254203.2", "x3254203b.1.0", 541568, 6,  0, 2, 7.1995579, 19.31994, -119.20668, 46.769942, -119.2067, 46.7696, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28120126a", "l2814529.1", "x2814529a.1.0", 541760, 6,  0, 2, 7.1995579, 12.898793, -119.22367, 46.696111, -119.2237, 46.6958, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28120126b", "l2814529.2", "x2814529b.1.0", 541952, 6,  0, 2, 7.1995579, 12.898793, -119.22367, 46.696111, -119.2237, 46.6958, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28120126c", "l2814529.3", "x2814529c.1.0", 542144, 6,  0, 2, 7.1995579, 12.898793, -119.22367, 46.696111, -119.2237, 46.6958, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5223658a", "l2823592.1", "x2823592a.1.0", 542336, 6,  0, 2, 7.1995579, 0.51382762, -119.07905, 46.686255, -119.0791, 46.6859, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138652c", "l2766718.3", "x2766718c.1.0", 542528, 6,  0, 2, 7.1995579, 20.813399, -119.17859, 46.647037, -119.1786, 46.6467, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t227678342c", "l2727795.3", "x2727795c.1.0", 542720, 6,  0, 2, 7.1995579, 21.608827, -119.17289, 46.653909, -119.1729, 46.6536, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21249647b", "l2955055.2", "x2955055b.1.0", 542912, 6,  0, 2, 7.1995579, 4.625073, -119.13047, 46.666665, -119.1305, 46.6663, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337700b", "l2766722.2", "x2766722b.1.0", 543104, 6,  0, 2, 7.1995579, 10.354031, -119.19899, 46.684165, -119.199, 46.6838, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5356790c", "l2804957.3", "x2804957c.1.0", 543296, 6,  0, 2, 7.1995579, 5.0156025, -119.11834, 46.733105, -119.1183, 46.7328, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302392a", "l3010570.1", "x3010570a.1.0", 543488, 6,  0, 2, 7.1995579, 19.769562, -119.218, 46.622268, -119.218, 46.6219, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2224237391a", "l3649299.1", "x3649299a.1.0", 543680, 6,  0, 2, 7.1995579, 15.592935, -119.21166, 46.721706, -119.2117, 46.7214, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138470c", "l2766717.3", "x2766717c.1.0", 543872, 6,  0, 2, 7.1995579, 22.671854, -119.17868, 46.643023, -119.1787, 46.6427, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260581c", "l3254870.3", "x3254870c.1.0", 544064, 6,  0, 2, 7.1995579, 4.451877, -119.13844, 46.691408, -119.1384, 46.6911, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226191951b", "l2801895.2", "x2801895b.1.0", 544256, 6,  0, 2, 7.1995579, 21.773137, -119.24823, 46.601313, -119.2482, 46.601, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5392037b", "l2673320.2", "x2673320b.1.0", 544448, 6,  0, 2, 7.1995579, 11.611993, -119.21219, 46.695971, -119.2122, 46.6956, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138797b", "l3198358.2", "x3198358b.1.0", 544640, 6,  0, 2, 7.1995579, 23.510629, -119.1458, 46.664262, -119.1458, 46.6639, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5251857c", "l3064514.3", "x3064514c.1.0", 544832, 6,  0, 2, 7.1995579, 4.3659484, -119.11227, 46.725441, -119.1123, 46.7251, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293644a", "l2729429.1", "x2729429a.1.0", 545024, 6,  0, 2, 7.1995579, 13.310696, -119.21481, 46.701432, -119.2148, 46.7011, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21396606c", "l2785525.3", "x2785525c.1.0", 545216, 6,  0, 2, 7.1995579, 21.837295, -119.1765, 46.654472, -119.1765, 46.6541, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21395720c", "l2860492.3", "x2860492c.1.0", 545408, 6,  0, 2, 7.1995579, 20.243654, -119.18794, 46.641268, -119.1879, 46.6409, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338897a", "l2973154.1", "x2973154a.1.0", 545600, 6,  0, 2, 7.1995579, 16.876204, -119.19694, 46.736945, -119.1969, 46.7366, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355935a", "l2691973.1", "x2691973a.1.0", 545792, 6,  0, 2, 7.1995579, 16.440246, -119.21361, 46.725448, -119.2136, 46.7251, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5274988c", "l3085394.3", "x3085394c.1.0", 545984, 6,  0, 2, 7.1995579, 5.5240611, -119.15251, 46.672421, -119.1525, 46.6721, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323282b", "l2897791.2", "x2897791b.1.0", 546176, 6,  0, 2, 7.1995579, 18.244317, -119.18201, 46.737082, -119.182, 46.7367, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226109079a", "l2726983.1", "x2726983a.1.0", 546368, 6,  0, 2, 7.1995579, 19.830949, -119.22667, 46.763708, -119.2267, 46.7634, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5207287b", "l2711234.2", "x2711234b.1.0", 546560, 6,  0, 2, 7.1995579, 23.35215, -119.14075, 46.663047, -119.1407, 46.6627, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302510c", "l3178980.3", "x3178980c.1.0", 546752, 6,  0, 2, 7.1995579, 19.487794, -119.21264, 46.625561, -119.2126, 46.6252, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2224387053a", "l3728039.1", "x3728039a.1.0", 546944, 6,  0, 2, 7.1995579, 15.143877, -119.20432, 46.701209, -119.2043, 46.7009, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260631a", "l2786266.1", "x2786266a.1.0", 547136, 6,  0, 2, 7.1995579, 2.1554322, -119.10582, 46.681995, -119.1058, 46.6816, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355618b", "l2954338.2", "x2954338b.1.0", 547328, 6,  0, 2, 7.1995579, 15.750305, -119.24589, 46.718386, -119.2459, 46.718, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260575b", "l3254869.2", "x3254869b.1.0", 547520, 6,  0, 2, 7.1995579, 4.3720869, -119.13699, 46.691942, -119.137, 46.6916, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5350993c", "l3198356.3", "x3198356c.1.0", 547712, 6,  0, 2, 7.1995579, 5.9017819, -119.14606, 46.673634, -119.1461, 46.6733, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260481c", "l2730163.3", "x2730163c.1.0", 547904, 6,  0, 2, 7.1995579, 3.8075624, -119.12966, 46.673127, -119.1297, 46.6728, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260641b", "l3048965.2", "x3048965b.1.0", 548096, 6,  0, 2, 7.1995579, 2.6749822, -119.11461, 46.682078, -119.1146, 46.6817, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337650a", "l3010561.1", "x3010561a.1.0", 548288, 6,  0, 2, 7.1995579, 16.041081, -119.18513, 46.696382, -119.1851, 46.696, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355780b", "l3160102.2", "x3160102b.1.0", 548480, 6,  0, 2, 7.1995579, 15.671685, -119.23713, 46.723851, -119.2371, 46.7235, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5275002c", "l3066806.3", "x3066806c.1.0", 548672, 6,  0, 2, 7.1995579, 6.2203424, -119.15386, 46.680799, -119.1539, 46.6804, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21452406b", "l3216361.2", "x3216361b.1.0", 548864, 6,  0, 2, 7.1995579, 18.748329, -119.22821, 46.7491, -119.2282, 46.7488, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21399326c", "l2879092.3", "x2879092c.1.0", 549056, 6,  0, 2, 7.1995579, 13.892246, -119.23863, 46.686546, -119.2386, 46.6862, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338964c", "l3104117.3", "x3104117c.1.0", 549248, 6,  0, 2, 7.1995579, 16.374523, -119.17901, 46.710341, -119.179, 46.71, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28119958b", "l2935568.2", "x2935568b.1.0", 549440, 6,  0, 2, 7.1995579, 17.67276, -119.19663, 46.753171, -119.1966, 46.7528, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21381118b", "l2710530.2", "x2710530b.1.0", 549632, 6,  0, 2, 7.1995579, 17.289588, -119.18311, 46.730774, -119.1831, 46.7304, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337673a", "l2841618.1", "x2841618a.1.0", 549824, 6,  0, 2, 7.1995579, 9.2511666, -119.17964, 46.678081, -119.1796, 46.6777, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2224387138a", "l3728043.1", "x3728043a.1.0", 550016, 6,  0, 2, 7.1995579, 15.200305, -119.20086, 46.700569, -119.2009, 46.7002, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323243b", "l2897765.2", "x2897765b.1.0", 550208, 6,  0, 2, 7.1995579, 18.075421, -119.20913, 46.754315, -119.2091, 46.754, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138564a", "l2804283.1", "x2804283a.1.0", 550400, 6,  0, 2, 7.1995579, 21.667897, -119.18605, 46.650239, -119.186, 46.6499, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t223400157c", "l3150961.3", "x3150961c.1.0", 550592, 6,  0, 2, 7.1995579, 4.9690482, -119.13854, 46.684679, -119.1385, 46.6843, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t227989724b", "l2859391.2", "x2859391b.1.0", 550784, 6,  0, 2, 7.1995579, 14.741133, -119.24129, 46.708228, -119.2413, 46.7079, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355592b", "l3254206.2", "x3254206b.1.0", 550976, 6,  0, 2, 7.1995579, 15.880812, -119.24812, 46.71838, -119.2481, 46.718, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138565a", "l3104122.1", "x3104122a.1.0", 551168, 6,  0, 2, 7.1995579, 21.579585, -119.18457, 46.650497, -119.1846, 46.6501, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138720a", "l3254218.1", "x3254218a.1.0", 551360, 6,  0, 2, 7.1995579, 19.919856, -119.18886, 46.637578, -119.1889, 46.6372, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338913b", "l2804255.2", "x2804255b.1.0", 551552, 6,  0, 2, 7.1995579, 16.013056, -119.19797, 46.729181, -119.198, 46.7288, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21470326a", "l2766748.1", "x2766748a.1.0", 551744, 6,  0, 2, 7.1995579, 16.806204, -119.22982, 46.723648, -119.2298, 46.7233, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355600b", "l2691938.2", "x2691938b.1.0", 551936, 6,  0, 2, 7.1995579, 16.345015, -119.25504, 46.720664, -119.255, 46.7203, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226308728a", "l3027671.1", "x3027671a.1.0", 552128, 6,  0, 2, 7.1995579, 5.625466, -119.14797, 46.703055, -119.148, 46.7027, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323265b", "l2860501.2", "x2860501b.1.0", 552320, 6,  0, 2, 7.1995579, 16.788292, -119.19835, 46.74001, -119.1984, 46.7397, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391750b", "l2897764.2", "x2897764b.1.0", 552512, 6,  0, 2, 7.1995579, 21.112033, -119.23594, 46.602419, -119.2359, 46.6021, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260494b", "l3068944.2", "x3068944b.1.0", 552704, 6,  0, 2, 7.1995579, 4.1605133, -119.13333, 46.670509, -119.1333, 46.6702, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138770a", "l2897781.1", "x2897781a.1.0", 552896, 6,  0, 2, 7.1995579, 19.890043, -119.19378, 46.638659, -119.1938, 46.6383, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302637a", "l2748132.1", "x2748132a.1.0", 553088, 6,  0, 2, 7.1995579, 10.76305, -119.20049, 46.667088, -119.2005, 46.6667, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302367b", "l2766727.2", "x2766727b.1.0", 553280, 6,  0, 2, 7.1995579, 20.101492, -119.22334, 46.618376, -119.2233, 46.618, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391739b", "l2954339.2", "x2954339b.1.0", 553472, 6,  0, 2, 7.1995579, 21.512585, -119.24321, 46.60092, -119.2432, 46.6006, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28120855a", "l2673316.1", "x2673316a.1.0", 553664, 6,  0, 2, 7.1995579, 22.212848, -119.15806, 46.656844, -119.1581, 46.6565, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2224237713a", "l3649304.1", "x3649304a.1.0", 553856, 6,  0, 2, 7.1995579, 15.844774, -119.21163, 46.725305, -119.2116, 46.725, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323241b", "l2710508.2", "x2710508b.1.0", 554048, 6,  0, 2, 7.1995579, 19.01293, -119.20975, 46.766404, -119.2097, 46.7661, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138679a", "l2710520.1", "x2710520a.1.0", 554240, 6,  0, 2, 7.1995579, 20.175613, -119.18556, 46.637486, -119.1856, 46.6371, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302813c", "l3010567.3", "x3010567c.1.0", 554432, 6,  0, 2, 7.1995579, 22.034423, -119.17217, 46.660228, -119.1722, 46.6599, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226193745b", "l2876798.2", "x2876798b.1.0", 554624, 6,  0, 2, 7.1995579, 16.042466, -119.18024, 46.695032, -119.1802, 46.6947, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t228314460c", "l3253570.3", "x3253570c.1.0", 554816, 6,  0, 2, 7.1995579, 2.3421241, -119.08619, 46.708988, -119.0862, 46.7086, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391977a", "l3216350.1", "x3216350a.1.0", 555008, 6,  0, 2, 7.1995579, 13.584058, -119.23427, 46.687999, -119.2343, 46.6876, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5321854b", "l2804257.2", "x2804257b.1.0", 555200, 6,  0, 2, 7.1995579, 19.235109, -119.22855, 46.75582, -119.2286, 46.7555, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5356789c", "l3048937.3", "x3048937c.1.0", 555392, 6,  0, 2, 7.1995579, 5.0752438, -119.11883, 46.733855, -119.1188, 46.7335, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338973a", "l2748157.1", "x2748157a.1.0", 555584, 6,  0, 2, 7.1995579, 15.465996, -119.19059, 46.719548, -119.1906, 46.7192, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226193838c", "l3008237.3", "x3008237c.1.0", 555776, 6,  0, 2, 7.1995579, 16.80193, -119.17264, 46.728822, -119.1726, 46.7285, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293652a", "l3235258.1", "x3235258a.1.0", 555968, 6,  0, 2, 7.1995579, 13.013673, -119.21429, 46.697548, -119.2143, 46.6972, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293652b", "l3235258.2", "x3235258b.1.0", 556160, 6,  0, 2, 7.1995579, 13.013673, -119.21429, 46.697548, -119.2143, 46.6972, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293652c", "l3235258.3", "x3235258c.1.0", 556352, 6,  0, 2, 7.1995579, 13.013673, -119.21429, 46.697548, -119.2143, 46.6972, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338978c", "l2766738.3", "x2766738c.1.0", 556544, 6,  0, 2, 7.1995579, 15.881652, -119.17942, 46.720584, -119.1794, 46.7202, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337703b", "l2691948.2", "x2691948b.1.0", 556736, 6,  0, 2, 7.1995579, 10.667697, -119.20341, 46.684061, -119.2034, 46.6837, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21393570c", "l2674052.3", "x2674052c.1.0", 556928, 6,  0, 2, 7.1995579, 6.3348442, -119.14043, 46.674597, -119.1404, 46.6742, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t0107693b", "l3160868.2", "x3160868b.1.0", 557120, 6,  0, 2, 7.1995579, 4.3273501, -119.11502, 46.671522, -119.115, 46.6712, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28128464c", "l3048889.3", "x3048889c.1.0", 557312, 6,  0, 2, 7.1995579, 3.9039997, -119.10743, 46.720449, -119.1074, 46.7201, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260572c", "l3236004.3", "x3236004c.1.0", 557504, 6,  0, 2, 7.1995579, 4.0835783, -119.1303, 46.690888, -119.1303, 46.6905, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293519b", "l3235255.2", "x3235255b.1.0", 557696, 6,  0, 2, 7.1995579, 19.271242, -119.19679, 46.63113, -119.1968, 46.6308, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21386157a", "l3067447.1", "x3067447a.1.0", 557888, 6,  0, 2, 7.1995579, 5.2428202, -119.14234, 46.704882, -119.1423, 46.7045, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226163575b", "l2989432.2", "x2989432b.1.0", 558080, 6,  0, 2, 7.1995579, 17.548159, -119.19613, 46.750201, -119.1961, 46.7499, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302514a", "l2973164.1", "x2973164a.1.0", 558272, 6,  0, 2, 7.1995579, 20.07556, -119.2138, 46.626606, -119.2138, 46.6263, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138343c", "l3010565.3", "x3010565c.1.0", 558464, 6,  0, 2, 7.1995579, 21.889674, -119.16897, 46.656631, -119.169, 46.6563, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226192762b", "l2689678.2", "x2689678b.1.0", 558656, 6,  0, 2, 7.1995579, 21.371971, -119.20719, 46.642757, -119.2072, 46.6424, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5157717b", "l2748840.2", "x2748840b.1.0", 558848, 6,  0, 2, 7.1995579, 2.7109198, -119.08478, 46.669306, -119.0848, 46.669, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260602b", "l2989566.2", "x2989566b.1.0", 559040, 6,  0, 2, 7.1995579, 4.9219636, -119.1429, 46.699118, -119.1429, 46.6988, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138416c", "l3141388.3", "x3141388c.1.0", 559232, 6,  0, 2, 7.1995579, 21.721253, -119.17062, 46.646278, -119.1706, 46.6459, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21397771a", "l2673317.1", "x2673317a.1.0", 559424, 6,  0, 2, 7.1995579, 11.591485, -119.21411, 46.682003, -119.2141, 46.6817, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21399171c", "l2822870.3", "x2822870c.1.0", 559616, 6,  0, 2, 7.1995579, 13.589732, -119.21121, 46.705483, -119.2112, 46.7051, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226191779c", "l2745799.3", "x2745799c.1.0", 559808, 6,  0, 2, 7.1995579, 16.69622, -119.22717, 46.72559, -119.2272, 46.7252, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5207291c", "l2786274.3", "x2786274c.1.0", 560000, 6,  0, 2, 7.1995579, 4.7219125, -119.13995, 46.667035, -119.1399, 46.6667, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302679a", "l2897772.1", "x2897772a.1.0", 560192, 6,  0, 2, 7.1995579, 19.681506, -119.20446, 46.636106, -119.2045, 46.6358, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5441854c", "l2935566.3", "x2935566c.1.0", 560384, 6,  0, 2, 7.1995579, 16.842015, -119.17047, 46.72642, -119.1705, 46.7261, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t228532641a", "l3091052.1", "x3091052a.1.0", 560576, 6,  0, 2, 7.1995579, 10.881948, -119.2019, 46.667957, -119.2019, 46.6676, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138776c", "l3010566.3", "x3010566c.1.0", 560768, 6,  0, 2, 7.1995579, 22.604128, -119.17928, 46.656595, -119.1793, 46.6562, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302410a", "l3104131.1", "x3104131a.1.0", 560960, 6,  0, 2, 7.1995579, 19.793224, -119.2151, 46.623677, -119.2151, 46.6233, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5356010a", "l3216336.1", "x3216336a.1.0", 561152, 6,  0, 2, 7.1995579, 16.823849, -119.21995, 46.731094, -119.2199, 46.7307, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226192994a", "l2858166.1", "x2858166a.1.0", 561344, 6,  0, 2, 7.1995579, 14.572531, -119.19993, 46.713462, -119.1999, 46.7131, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337629c", "l2748128.3", "x2748128c.1.0", 561536, 6,  0, 2, 7.1995579, 6.6071886, -119.15906, 46.687437, -119.1591, 46.6871, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338967c", "l2673318.3", "x2673318c.1.0", 561728, 6,  0, 2, 7.1995579, 14.885556, -119.19256, 46.713224, -119.1926, 46.7129, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21397304a", "l2973169.1", "x2973169a.1.0", 561920, 6,  0, 2, 7.1995579, 14.51321, -119.23487, 46.70397, -119.2349, 46.7036, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5310570a", "l3160106.1", "x3160106a.1.0", 562112, 6,  0, 2, 7.1995579, 12.457052, -119.2136, 46.68736, -119.2136, 46.687, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260637c", "l2842384.3", "x2842384c.1.0", 562304, 6,  0, 2, 7.1995579, 2.3901135, -119.10978, 46.682333, -119.1098, 46.682, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260577c", "l2767341.3", "x2767341c.1.0", 562496, 6,  0, 2, 7.1995579, 4.2784954, -119.13726, 46.693161, -119.1373, 46.6928, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293658c", "l3189188.3", "x3189188c.1.0", 562688, 6,  0, 2, 7.1995579, 12.72023, -119.22334, 46.694065, -119.2233, 46.6937, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21482279a", "l2710544.1", "x2710544a.1.0", 562880, 6,  0, 2, 7.1995579, 10.187371, -119.19369, 46.672455, -119.1937, 46.6721, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21015706a", "l3160123.1", "x3160123a.1.0", 563072, 6,  0, 2, 7.1995579, 16.063067, -119.18179, 46.694342, -119.1818, 46.694, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355607b", "l2991927.2", "x2991927b.1.0", 563264, 6,  0, 2, 7.1995579, 16.398521, -119.25303, 46.7233, -119.253, 46.723, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21483138a", "l3122847.1", "x3122847a.1.0", 563456, 6,  0, 2, 7.1995579, 16.815983, -119.22607, 46.712578, -119.2261, 46.7122, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226192492b", "l3008232.2", "x3008232b.1.0", 563648, 6,  0, 2, 7.1995579, 18.315106, -119.22585, 46.737719, -119.2259, 46.7374, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260591b", "l3179607.2", "x3179607b.1.0", 563840, 6,  0, 2, 7.1995579, 4.5936227, -119.14075, 46.694196, -119.1408, 46.6938, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293486c", "l2673346.3", "x2673346c.1.0", 564032, 6,  0, 2, 7.1995579, 18.994604, -119.20021, 46.628414, -119.2002, 46.6281, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337690b", "l3104127.2", "x3104127b.1.0", 564224, 6,  0, 2, 7.1995579, 9.8625333, -119.18967, 46.674434, -119.1897, 46.6741, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5356805a", "l3195321.1", "x3195321a.1.0", 564416, 6,  0, 2, 7.1995579, 6.4465604, -119.1343, 46.711176, -119.1343, 46.7108, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338963c", "l2673303.3", "x2673303c.1.0", 564608, 6,  0, 2, 7.1995579, 16.087777, -119.1802, 46.707248, -119.1802, 46.7069, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5294789a", "l2895461.1", "x2895461a.1.0", 564800, 6,  0, 2, 7.1995579, 17.359268, -119.22358, 46.705064, -119.2236, 46.7047, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226192684a", "l3027116.1", "x3027116a.1.0", 564992, 6,  0, 2, 7.1995579, 18.693904, -119.20388, 46.625401, -119.2039, 46.6251, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21475841a", "l2992657.1", "x2992657a.1.0", 565184, 6,  0, 2, 7.1995579, 3.9063488, -119.12535, 46.672274, -119.1253, 46.6719, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337642c", "l3104154.3", "x3104154c.1.0", 565376, 6,  0, 2, 7.1995579, 7.7790019, -119.17654, 46.693967, -119.1765, 46.6936, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21451973b", "l3010580.2", "x3010580b.1.0", 565568, 6,  0, 2, 7.1995579, 19.665234, -119.23171, 46.758401, -119.2317, 46.7581, 8421504, 3, 0, 0, 0, 0, 16, 1
